                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module radio
   0017 C3                  742 	clr	c
   0018 E2                  743 	movx	a,@r0
   0019 F5 F0               744 	mov	b,a
   001B 74 FC               745 	mov	a,#0xFC
   001D 95 F0               746 	subb	a,b
   001F 50 05               747 	jnc	00104$
                            748 ;	radio/radio.c:92: radio_receiver_on();
   0021 12s03r79            749 	lcall	_radio_receiver_on
                            750 ;	radio/radio.c:93: goto failed;
   0024 80 45               751 	sjmp	00105$
   0026                     752 00104$:
                            753 ;	radio/radio.c:108: *length = receive_packet_length;
   0026 90s00rFC            754 	mov	dptr,#_radio_receive_packet_length_1_1
   0029 E0                  755 	movx	a,@dptr
   002A FD                  756 	mov	r5,a
   002B A3                  757 	inc	dptr
   002C E0                  758 	movx	a,@dptr
   002D FE                  759 	mov	r6,a
   002E A3                  760 	inc	dptr
   002F E0                  761 	movx	a,@dptr
   0030 FF                  762 	mov	r7,a
   0031 8D 82               763 	mov	dpl,r5
   0033 8E 83               764 	mov	dph,r6
   0035 8F F0               765 	mov	b,r7
   0037 78r00               766 	mov	r0,#_receive_packet_length
   0039 E2                  767 	movx	a,@r0
   003A 12s00r00            768 	lcall	__gptrput
                            769 ;	radio/radio.c:109: memcpy(buf, radio_buffer, receive_packet_length);
   003D 78r11               770 	mov	r0,#_radio_receive_packet_PARM_2
   003F E2                  771 	movx	a,@r0
   0040 FD                  772 	mov	r5,a
   0041 08                  773 	inc	r0
   0042 E2                  774 	movx	a,@r0
   0043 FE                  775 	mov	r6,a
   0044 7F 00               776 	mov	r7,#0x00
   0046 90s00r00            777 	mov	dptr,#_memcpy_PARM_2
   0049 74r00               778 	mov	a,#_radio_buffer
   004B F0                  779 	movx	@dptr,a
   004C A3                  780 	inc	dptr
   004D 74s00               781 	mov	a,#(_radio_buffer >> 8)
   004F F0                  782 	movx	@dptr,a
   0050 A3                  783 	inc	dptr
   0051 E4                  784 	clr	a
   0052 F0                  785 	movx	@dptr,a
   0053 78r00               786 	mov	r0,#_receive_packet_length
   0055 90s00r00            787 	mov	dptr,#_memcpy_PARM_3
   0058 E2                  788 	movx	a,@r0
   0059 F0                  789 	movx	@dptr,a
   005A A3                  790 	inc	dptr
   005B E4                  791 	clr	a
   005C F0                  792 	movx	@dptr,a
   005D 8D 82               793 	mov	dpl,r5
   005F 8E 83               794 	mov	dph,r6
   0061 8F F0               795 	mov	b,r7
   0063 12s00r00            796 	lcall	_memcpy
                            797 ;	radio/radio.c:112: radio_receiver_on();
   0066 12s03r79            798 	lcall	_radio_receiver_on
                            799 ;	radio/radio.c:113: return true;
   0069 D3                  800 	setb	c
                            801 ;	radio/radio.c:187: failed:
   006A 22                  802 	ret
   006B                     803 00105$:
                            804 ;	radio/radio.c:188: if (errors.rx_errors != 0xFFFF) {
   006B 78r00               805 	mov	r0,#_errors
   006D E2                  806 	movx	a,@r0
   006E FE                  807 	mov	r6,a
   006F 08                  808 	inc	r0
   0070 E2                  809 	movx	a,@r0
   0071 FF                  810 	mov	r7,a
   0072 BE FF 05            811 	cjne	r6,#0xFF,00115$
   0075 BF FF 02            812 	cjne	r7,#0xFF,00115$
   0078 80 0C               813 	sjmp	00107$
   007A                     814 00115$:
                            815 ;	radio/radio.c:189: errors.rx_errors++;
   007A 0E                  816 	inc	r6
   007B BE 00 01            817 	cjne	r6,#0x00,00116$
   007E 0F                  818 	inc	r7
   007F                     819 00116$:
   007F 78r00               820 	mov	r0,#_errors
   0081 EE                  821 	mov	a,r6
   0082 F2                  822 	movx	@r0,a
   0083 08                  823 	inc	r0
   0084 EF                  824 	mov	a,r7
   0085 F2                  825 	movx	@r0,a
   0086                     826 00107$:
                            827 ;	radio/radio.c:191: return false;
   0086 C3                  828 	clr	c
   0087 22                  829 	ret
                            830 ;------------------------------------------------------------
                            831 ;Allocation info for local variables in function 'radio_write_transmit_fifo'
                            832 ;------------------------------------------------------------
                            833 ;n                         Allocated to registers r7 
                            834 ;------------------------------------------------------------
                            835 ;	radio/radio.c:198: radio_write_transmit_fifo(register uint8_t n, __xdata uint8_t * __pdata buffer)
                            836 ;	-----------------------------------------
                            837 ;	 function radio_write_transmit_fifo
                            838 ;	-----------------------------------------
   0088                     839 _radio_write_transmit_fifo:
   0088 AF 82               840 	mov	r7,dpl
                            841 ;	radio/radio.c:200: RADIO_PAGE();
   008A 75 A7 00            842 	mov	_SFRPAGE,#0x00
                            843 ;	radio/radio.c:202: NSS1 = 0;
   008D C2 94               844 	clr	_NSS1
                            845 ;	radio/radio.c:203: SPIF1 = 0;
   008F C2 B7               846 	clr	_SPIF1
                            847 ;	radio/radio.c:204: SPI1DAT = (0x80 | EZRADIOPRO_FIFO_ACCESS);
   0091 75 86 FF            848 	mov	_SPI1DAT,#0xFF
                            849 ;	radio/radio.c:206: while (n--) {
   0094 78r13               850 	mov	r0,#_radio_write_transmit_fifo_PARM_2
   0096 E2                  851 	movx	a,@r0
   0097 FD                  852 	mov	r5,a
   0098 08                  853 	inc	r0
   0099 E2                  854 	movx	a,@r0
   009A FE                  855 	mov	r6,a
   009B                     856 00104$:
   009B 8F 04               857 	mov	ar4,r7
   009D 1F                  858 	dec	r7
   009E EC                  859 	mov	a,r4
   009F 60 11               860 	jz	00107$
                            861 ;	radio/radio.c:207: while (!TXBMT1) /* noop */;
   00A1                     862 00101$:
   00A1 30 B1 FD            863 	jnb	_TXBMT1,00101$
                            864 ;	radio/radio.c:208: SPI1DAT = *buffer++;
   00A4 8D 82               865 	mov	dpl,r5
   00A6 8E 83               866 	mov	dph,r6
   00A8 E0                  867 	movx	a,@dptr
   00A9 F5 86               868 	mov	_SPI1DAT,a
   00AB A3                  869 	inc	dptr
   00AC AD 82               870 	mov	r5,dpl
   00AE AE 83               871 	mov	r6,dph
                            872 ;	radio/radio.c:211: while (!TXBMT1) /* noop */;
   00B0 80 E9               873 	sjmp	00104$
   00B2                     874 00107$:
   00B2 30 B1 FD            875 	jnb	_TXBMT1,00107$
