                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   0005 F0                  749 	movx	@dptr,a
                            750 ;--------------------------------------------------------
                            751 ; Home
                            752 ;--------------------------------------------------------
                            753 	.area HOME    (CODE)
                            754 	.area HOME    (CODE)
                            755 ;--------------------------------------------------------
                            756 ; code
                            757 ;--------------------------------------------------------
                            758 	.area CSEG    (CODE)
                            759 ;------------------------------------------------------------
                            760 ;Allocation info for local variables in function 'tdm_show_rssi'
                            761 ;------------------------------------------------------------
                            762 ;sloc0                     Allocated with name '_tdm_show_rssi_sloc0_1_0'
                            763 ;sloc1                     Allocated with name '_tdm_show_rssi_sloc1_1_0'
                            764 ;sloc2                     Allocated with name '_tdm_show_rssi_sloc2_1_0'
                            765 ;sloc3                     Allocated with name '_tdm_show_rssi_sloc3_1_0'
                            766 ;sloc4                     Allocated with name '_tdm_show_rssi_sloc4_1_0'
                            767 ;------------------------------------------------------------
                            768 ;	radio/tdm.c:162: tdm_show_rssi(void)
                            769 ;	-----------------------------------------
                            770 ;	 function tdm_show_rssi
                            771 ;	-----------------------------------------
   0000                     772 _tdm_show_rssi:
                    0007    773 	ar7 = 0x07
                    0006    774 	ar6 = 0x06
                    0005    775 	ar5 = 0x05
                    0004    776 	ar4 = 0x04
                    0003    777 	ar3 = 0x03
                    0002    778 	ar2 = 0x02
                    0001    779 	ar1 = 0x01
                    0000    780 	ar0 = 0x00
                            781 ;	radio/tdm.c:164: printf("L/R RSSI: %u/%u  L/R noise: %u/%u pkts: %u ",
   0000 78r02               782 	mov	r0,#(_statistics + 0x0002)
   0002 E2                  783 	movx	a,@r0
   0003 FE                  784 	mov	r6,a
   0004 08                  785 	inc	r0
   0005 E2                  786 	movx	a,@r0
   0006 FF                  787 	mov	r7,a
   0007 78r01               788 	mov	r0,#(_remote_statistics + 0x0001)
   0009 E2                  789 	movx	a,@r0
   000A FD                  790 	mov	r5,a
   000B 7C 00               791 	mov	r4,#0x00
   000D 78r01               792 	mov	r0,#(_statistics + 0x0001)
   000F E2                  793 	movx	a,@r0
   0010 FB                  794 	mov	r3,a
   0011 8B*00               795 	mov	_tdm_show_rssi_sloc0_1_0,r3
   0013 75*01 00            796 	mov	(_tdm_show_rssi_sloc0_1_0 + 1),#0x00
   0016 78r00               797 	mov	r0,#_remote_statistics
   0018 E2                  798 	movx	a,@r0
   0019 FB                  799 	mov	r3,a
   001A 8B*02               800 	mov	_tdm_show_rssi_sloc1_1_0,r3
   001C 75*03 00            801 	mov	(_tdm_show_rssi_sloc1_1_0 + 1),#0x00
   001F 78r00               802 	mov	r0,#_statistics
   0021 E2                  803 	movx	a,@r0
   0022 FB                  804 	mov	r3,a
   0023 7A 00               805 	mov	r2,#0x00
   0025 C0 06               806 	push	ar6
   0027 C0 07               807 	push	ar7
   0029 C0 05               808 	push	ar5
   002B C0 04               809 	push	ar4
   002D C0*00               810 	push	_tdm_show_rssi_sloc0_1_0
   002F C0*01               811 	push	(_tdm_show_rssi_sloc0_1_0 + 1)
   0031 C0*02               812 	push	_tdm_show_rssi_sloc1_1_0
   0033 C0*03               813 	push	(_tdm_show_rssi_sloc1_1_0 + 1)
   0035 C0 03               814 	push	ar3
   0037 C0 02               815 	push	ar2
   0039 74r00               816 	mov	a,#__str_0
   003B C0 E0               817 	push	acc
   003D 74s00               818 	mov	a,#(__str_0 >> 8)
   003F C0 E0               819 	push	acc
   0041 74 80               820 	mov	a,#0x80
   0043 C0 E0               821 	push	acc
   0045 12s00r00            822 	lcall	_printfl
   0048 E5 81               823 	mov	a,sp
   004A 24 F3               824 	add	a,#0xf3
   004C F5 81               825 	mov	sp,a
                            826 ;	radio/tdm.c:173: printf(" txe=%u rxe=%u stx=%u srx=%u ecc=%u/%u temp=%d dco=%u\n",
   004E 78r13               827 	mov	r0,#_duty_cycle_offset
   0050 E2                  828 	movx	a,@r0
   0051 FE                  829 	mov	r6,a
   0052 7F 00               830 	mov	r7,#0x00
   0054 C0 07               831 	push	ar7
   0056 C0 06               832 	push	ar6
   0058 12s00r00            833 	lcall	_radio_temperature
   005B AC 82               834 	mov	r4,dpl
   005D AD 83               835 	mov	r5,dph
   005F D0 06               836 	pop	ar6
   0061 D0 07               837 	pop	ar7
   0063 78r0A               838 	mov	r0,#(_errors + 0x000a)
   0065 E2                  839 	movx	a,@r0
   0066 F5*02               840 	mov	_tdm_show_rssi_sloc1_1_0,a
   0068 08                  841 	inc	r0
   0069 E2                  842 	movx	a,@r0
   006A F5*03               843 	mov	(_tdm_show_rssi_sloc1_1_0 + 1),a
   006C 78r08               844 	mov	r0,#(_errors + 0x0008)
   006E E2                  845 	movx	a,@r0
   006F F5*00               846 	mov	_tdm_show_rssi_sloc0_1_0,a
   0071 08                  847 	inc	r0
   0072 E2                  848 	movx	a,@r0
   0073 F5*01               849 	mov	(_tdm_show_rssi_sloc0_1_0 + 1),a
   0075 78r06               850 	mov	r0,#(_errors + 0x0006)
   0077 E2                  851 	movx	a,@r0
   0078 F5*04               852 	mov	_tdm_show_rssi_sloc2_1_0,a
   007A 08                  853 	inc	r0
   007B E2                  854 	movx	a,@r0
   007C F5*05               855 	mov	(_tdm_show_rssi_sloc2_1_0 + 1),a
   007E 78r04               856 	mov	r0,#(_errors + 0x0004)
   0080 E2                  857 	movx	a,@r0
   0081 F5*06               858 	mov	_tdm_show_rssi_sloc3_1_0,a
   0083 08                  859 	inc	r0
   0084 E2                  860 	movx	a,@r0
   0085 F5*07               861 	mov	(_tdm_show_rssi_sloc3_1_0 + 1),a
   0087 78r00               862 	mov	r0,#_errors
   0089 E2                  863 	movx	a,@r0
   008A F5*08               864 	mov	_tdm_show_rssi_sloc4_1_0,a
   008C 08                  865 	inc	r0
   008D E2                  866 	movx	a,@r0
   008E F5*09               867 	mov	(_tdm_show_rssi_sloc4_1_0 + 1),a
   0090 78r02               868 	mov	r0,#(_errors + 0x0002)
   0092 E2                  869 	movx	a,@r0
   0093 FA                  870 	mov	r2,a
   0094 08                  871 	inc	r0
   0095 E2                  872 	movx	a,@r0
   0096 FB                  873 	mov	r3,a
   0097 C0 06               874 	push	ar6
   0099 C0 07               875 	push	ar7
   009B C0 04               876 	push	ar4
   009D C0 05               877 	push	ar5
