                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                                    720 ;--------------------------------------------------------
                                    721 	.area XISEG   (XDATA)
                                    722 	.area HOME    (CODE)
                                    723 	.area GSINIT0 (CODE)
                                    724 	.area GSINIT1 (CODE)
                                    725 	.area GSINIT2 (CODE)
                                    726 	.area GSINIT3 (CODE)
                                    727 	.area GSINIT4 (CODE)
                                    728 	.area GSINIT5 (CODE)
                                    729 	.area GSINIT  (CODE)
                                    730 	.area GSFINAL (CODE)
                                    731 	.area CSEG    (CODE)
                                    732 ;--------------------------------------------------------
                                    733 ; global & static initialisations
                                    734 ;--------------------------------------------------------
                                    735 	.area HOME    (CODE)
                                    736 	.area GSINIT  (CODE)
                                    737 	.area GSFINAL (CODE)
                                    738 	.area GSINIT  (CODE)
                                    739 ;------------------------------------------------------------
                                    740 ;Allocation info for local variables in function 'link_update'
                                    741 ;------------------------------------------------------------
                                    742 ;old_remaining             Allocated to registers r6 r7 
                                    743 ;unlock_count              Allocated with name '_link_update_unlock_count_1_192'
                                    744 ;temperature_count         Allocated with name '_link_update_temperature_count_1_192'
                                    745 ;------------------------------------------------------------
                                    746 ;	radio/tdm.c:383: static uint8_t unlock_count = 10, temperature_count;
      000000 90r00rFD         [24]  747 	mov	dptr,#_link_update_unlock_count_1_192
      000003 74 0A            [12]  748 	mov	a,#0x0A
      000005 F0               [24]  749 	movx	@dptr,a
                                    750 ;--------------------------------------------------------
                                    751 ; Home
                                    752 ;--------------------------------------------------------
                                    753 	.area HOME    (CODE)
                                    754 	.area HOME    (CODE)
                                    755 ;--------------------------------------------------------
                                    756 ; code
                                    757 ;--------------------------------------------------------
                                    758 	.area CSEG    (CODE)
                                    759 ;------------------------------------------------------------
                                    760 ;Allocation info for local variables in function 'tdm_show_rssi'
                                    761 ;------------------------------------------------------------
                                    762 ;sloc0                     Allocated with name '_tdm_show_rssi_sloc0_1_0'
                                    763 ;sloc1                     Allocated with name '_tdm_show_rssi_sloc1_1_0'
