                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                                    713 ;	radio/radio.c:78: radio_receive_packet(uint8_t *length, __xdata uint8_t * __pdata buf)
                                    714 ;	-----------------------------------------
                                    715 ;	 function radio_receive_packet
                                    716 ;	-----------------------------------------
      000000                        717 _radio_receive_packet:
                           000007   718 	ar7 = 0x07
                           000006   719 	ar6 = 0x06
                           000005   720 	ar5 = 0x05
                           000004   721 	ar4 = 0x04
                           000003   722 	ar3 = 0x03
                           000002   723 	ar2 = 0x02
                           000001   724 	ar1 = 0x01
                           000000   725 	ar0 = 0x00
      000000 AF F0            [24]  726 	mov	r7,b
      000002 AE 83            [24]  727 	mov	r6,dph
      000004 E5 82            [12]  728 	mov	a,dpl
      000006 90r00rFC         [24]  729 	mov	dptr,#_radio_receive_packet_length_1_140
      000009 F0               [24]  730 	movx	@dptr,a
      00000A EE               [12]  731 	mov	a,r6
      00000B A3               [24]  732 	inc	dptr
      00000C F0               [24]  733 	movx	@dptr,a
      00000D EF               [12]  734 	mov	a,r7
      00000E A3               [24]  735 	inc	dptr
      00000F F0               [24]  736 	movx	@dptr,a
                                    737 ;	radio/radio.c:87: if (!packet_received) {
      000010 20*00 02         [24]  738 	jb	_packet_received,00102$
                                    739 ;	radio/radio.c:88: return false;
      000013 C3               [12]  740 	clr	c
      000014 22               [24]  741 	ret
      000015                        742 00102$:
                                    743 ;	radio/radio.c:91: if (receive_packet_length > MAX_PACKET_LENGTH) {
      000015 78r00            [12]  744 	mov	r0,#_receive_packet_length
      000017 C3               [12]  745 	clr	c
      000018 E2               [24]  746 	movx	a,@r0
      000019 F5 F0            [12]  747 	mov	b,a
      00001B 74 FC            [12]  748 	mov	a,#0xFC
      00001D 95 F0            [12]  749 	subb	a,b
      00001F 50 05            [24]  750 	jnc	00104$
                                    751 ;	radio/radio.c:92: radio_receiver_on();
      000021 12r03r75         [24]  752 	lcall	_radio_receiver_on
                                    753 ;	radio/radio.c:93: goto failed;
      000024 80 45            [24]  754 	sjmp	00105$
      000026                        755 00104$:
                                    756 ;	radio/radio.c:108: *length = receive_packet_length;
      000026 90r00rFC         [24]  757 	mov	dptr,#_radio_receive_packet_length_1_140
      000029 E0               [24]  758 	movx	a,@dptr
      00002A FD               [12]  759 	mov	r5,a
      00002B A3               [24]  760 	inc	dptr
      00002C E0               [24]  761 	movx	a,@dptr
