                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      000016 C0 01            [24]  711 	push	(0+1)
      000018 C0 00            [24]  712 	push	(0+0)
      00001A C0 D0            [24]  713 	push	psw
      00001C 75 D0 00         [24]  714 	mov	psw,#0x00
                                    715 ;	radio/serial.c:126: if (RI0) {
                                    716 ;	radio/serial.c:128: RI0 = 0;
      00001F 10 98 03         [24]  717 	jbc	_RI0,00162$
      000022 02r00rC5         [24]  718 	ljmp	00115$
      000025                        719 00162$:
                                    720 ;	radio/serial.c:129: c = SBUF0;
      000025 AF 99            [24]  721 	mov	r7,_SBUF0
                                    722 ;	radio/serial.c:132: if (at_mode_active) {
      000027 30*00 0E         [24]  723 	jnb	_at_mode_active,00112$
                                    724 ;	radio/serial.c:134: if (!at_cmd_ready) {
      00002A 30*00 03         [24]  725 	jnb	_at_cmd_ready,00164$
      00002D 02r00rC5         [24]  726 	ljmp	00115$
      000030                        727 00164$:
                                    728 ;	radio/serial.c:135: at_input(c);
      000030 8F 82            [24]  729 	mov	dpl,r7
      000032 12r00r00         [24]  730 	lcall	_at_input
      000035 02r00rC5         [24]  731 	ljmp	00115$
      000038                        732 00112$:
                                    733 ;	radio/serial.c:139: at_plus_detector(c);
      000038 8F 82            [24]  734 	mov	dpl,r7
      00003A C0 07            [24]  735 	push	ar7
      00003C 12r00r00         [24]  736 	lcall	_at_plus_detector
      00003F D0 07            [24]  737 	pop	ar7
                                    738 ;	radio/serial.c:142: if (BUF_NOT_FULL(rx)) {
      000041 78r00            [12]  739 	mov	r0,#_rx_insert
      000043 E2               [24]  740 	movx	a,@r0
      000044 24 01            [12]  741 	add	a,#0x01
      000046 FD               [12]  742 	mov	r5,a
      000047 08               [12]  743 	inc	r0
      000048 E2               [24]  744 	movx	a,@r0
      000049 34 00            [12]  745 	addc	a,#0x00
      00004B FE               [12]  746 	mov	r6,a
      00004C BD 3A 09         [24]  747 	cjne	r5,#0x3A,00126$
      00004F BE 07 06         [24]  748 	cjne	r6,#0x07,00126$
      000052 7D 00            [12]  749 	mov	r5,#0x00
      000054 7E 00            [12]  750 	mov	r6,#0x00
      000056 80 0B            [24]  751 	sjmp	00127$
      000058                        752 00126$:
      000058 78r00            [12]  753 	mov	r0,#_rx_insert
      00005A E2               [24]  754 	movx	a,@r0
      00005B 24 01            [12]  755 	add	a,#0x01
      00005D FD               [12]  756 	mov	r5,a
      00005E 08               [12]  757 	inc	r0
      00005F E2               [24]  758 	movx	a,@r0
      000060 34 00            [12]  759 	addc	a,#0x00
      000062 FE               [12]  760 	mov	r6,a
      000063                        761 00127$:
      000063 78r02            [12]  762 	mov	r0,#_rx_remove
      000065 E2               [24]  763 	movx	a,@r0
      000066 B5 05 07         [24]  764 	cjne	a,ar5,00167$
      000069 08               [12]  765 	inc	r0
      00006A E2               [24]  766 	movx	a,@r0
      00006B B5 06 02         [24]  767 	cjne	a,ar6,00167$
      00006E 80 3A            [24]  768 	sjmp	00109$
      000070                        769 00167$:
