                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:10 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
      00003F FB               [12]  693 	mov	r3,a
      000040 8F 02            [24]  694 	mov	ar2,r7
      000042 EA               [12]  695 	mov	a,r2
      000043 4B               [12]  696 	orl	a,r3
      000044 78r04            [12]  697 	mov	r0,#(_g6 + 0x0001)
      000046 F2               [24]  698 	movx	@r0,a
                                    699 ;	radio/golay.c:58: g6[2] = (g3[0] & 0xE0) >> 5 | (g3[1] & 0x0F) << 3;
      000047 78r00            [12]  700 	mov	r0,#_g3
      000049 E2               [24]  701 	movx	a,@r0
      00004A 54 E0            [12]  702 	anl	a,#0xE0
      00004C C4               [12]  703 	swap	a
      00004D 03               [12]  704 	rr	a
      00004E 54 07            [12]  705 	anl	a,#0x07
      000050 FB               [12]  706 	mov	r3,a
      000051 78r01            [12]  707 	mov	r0,#(_g3 + 0x0001)
      000053 E2               [24]  708 	movx	a,@r0
      000054 54 0F            [12]  709 	anl	a,#0x0F
      000056 C4               [12]  710 	swap	a
      000057 03               [12]  711 	rr	a
      000058 54 F8            [12]  712 	anl	a,#0xF8
      00005A 4B               [12]  713 	orl	a,r3
      00005B 78r05            [12]  714 	mov	r0,#(_g6 + 0x0002)
      00005D F2               [24]  715 	movx	@r0,a
                                    716 ;	radio/golay.c:60: v = g3[2] | ((uint16_t)g3[1] & 0xF0) << 4;
      00005E 78r02            [12]  717 	mov	r0,#(_g3 + 0x0002)
      000060 E2               [24]  718 	movx	a,@r0
      000061 F5*00            [12]  719 	mov	_golay_encode24_sloc0_1_0,a
      000063 78r01            [12]  720 	mov	r0,#(_g3 + 0x0001)
      000065 E2               [24]  721 	movx	a,@r0
      000066 FA               [12]  722 	mov	r2,a
      000067 53 02 F0         [24]  723 	anl	ar2,#0xF0
      00006A 7B 00            [12]  724 	mov	r3,#0x00
      00006C 8A*01            [24]  725 	mov	_golay_encode24_sloc1_1_0,r2
      00006E EB               [12]  726 	mov	a,r3
      00006F C4               [12]  727 	swap	a
      000070 54 F0            [12]  728 	anl	a,#0xF0
      000072 C5*01            [12]  729 	xch	a,_golay_encode24_sloc1_1_0
      000074 C4               [12]  730 	swap	a
      000075 C5*01            [12]  731 	xch	a,_golay_encode24_sloc1_1_0
      000077 65*01            [12]  732 	xrl	a,_golay_encode24_sloc1_1_0
      000079 C5*01            [12]  733 	xch	a,_golay_encode24_sloc1_1_0
      00007B 54 F0            [12]  734 	anl	a,#0xF0
      00007D C5*01            [12]  735 	xch	a,_golay_encode24_sloc1_1_0
      00007F 65*01            [12]  736 	xrl	a,_golay_encode24_sloc1_1_0
      000081 F5*02            [12]  737 	mov	(_golay_encode24_sloc1_1_0 + 1),a
      000083 AA*00            [24]  738 	mov	r2,_golay_encode24_sloc0_1_0
      000085 7B 00            [12]  739 	mov	r3,#0x00
      000087 E5*01            [12]  740 	mov	a,_golay_encode24_sloc1_1_0
      000089 4A               [12]  741 	orl	a,r2
      00008A FE               [12]  742 	mov	r6,a
      00008B E5*02            [12]  743 	mov	a,(_golay_encode24_sloc1_1_0 + 1)
      00008D 4B               [12]  744 	orl	a,r3
                                    745 ;	radio/golay.c:61: syn = golay23_encode[v];
      00008E CE               [12]  746 	xch	a,r6
      00008F 25 E0            [12]  747 	add	a,acc
      000091 CE               [12]  748 	xch	a,r6
      000092 33               [12]  749 	rlc	a
      000093 FD               [12]  750 	mov	r5,a
      000094 EE               [12]  751 	mov	a,r6
      000095 24r00            [12]  752 	add	a,#_golay23_encode
      000097 F5 82            [12]  753 	mov	dpl,a
      000099 ED               [12]  754 	mov	a,r5
      00009A 34s00            [12]  755 	addc	a,#(_golay23_encode >> 8)
      00009C F5 83            [12]  756 	mov	dph,a
      00009E E4               [12]  757 	clr	a
      00009F 93               [24]  758 	movc	a,@a+dptr
      0000A0 FC               [12]  759 	mov	r4,a
      0000A1 A3               [24]  760 	inc	dptr
      0000A2 E4               [12]  761 	clr	a
      0000A3 93               [24]  762 	movc	a,@a+dptr
      0000A4 FF               [12]  763 	mov	r7,a
                                    764 ;	radio/golay.c:62: g6[3] = syn & 0xFF;
      0000A5 8C 05            [24]  765 	mov	ar5,r4
      0000A7 78r06            [12]  766 	mov	r0,#(_g6 + 0x0003)
      0000A9 ED               [12]  767 	mov	a,r5
      0000AA F2               [24]  768 	movx	@r0,a
                                    769 ;	radio/golay.c:63: g6[4] = (g3[2] & 0x1F) << 3 | syn >> 8;
      0000AB 78r02            [12]  770 	mov	r0,#(_g3 + 0x0002)
