                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                                    712 ;	-----------------------------------------
      000000                        713 _radio_receive_packet:
                           000007   714 	ar7 = 0x07
                           000006   715 	ar6 = 0x06
                           000005   716 	ar5 = 0x05
                           000004   717 	ar4 = 0x04
                           000003   718 	ar3 = 0x03
                           000002   719 	ar2 = 0x02
                           000001   720 	ar1 = 0x01
                           000000   721 	ar0 = 0x00
      000000 AF F0            [24]  722 	mov	r7,b
      000002 AE 83            [24]  723 	mov	r6,dph
      000004 E5 82            [12]  724 	mov	a,dpl
      000006 90r00rFC         [24]  725 	mov	dptr,#_radio_receive_packet_length_1_140
      000009 F0               [24]  726 	movx	@dptr,a
      00000A EE               [12]  727 	mov	a,r6
      00000B A3               [24]  728 	inc	dptr
      00000C F0               [24]  729 	movx	@dptr,a
      00000D EF               [12]  730 	mov	a,r7
      00000E A3               [24]  731 	inc	dptr
      00000F F0               [24]  732 	movx	@dptr,a
                                    733 ;	radio/radio.c:87: if (!packet_received) {
      000010 20*00 02         [24]  734 	jb	_packet_received,00102$
                                    735 ;	radio/radio.c:88: return false;
      000013 C3               [12]  736 	clr	c
      000014 22               [24]  737 	ret
      000015                        738 00102$:
                                    739 ;	radio/radio.c:91: if (receive_packet_length > MAX_PACKET_LENGTH) {
      000015 78r00            [12]  740 	mov	r0,#_receive_packet_length
      000017 C3               [12]  741 	clr	c
      000018 E2               [24]  742 	movx	a,@r0
      000019 F5 F0            [12]  743 	mov	b,a
      00001B 74 FC            [12]  744 	mov	a,#0xFC
      00001D 95 F0            [12]  745 	subb	a,b
      00001F 50 05            [24]  746 	jnc	00104$
                                    747 ;	radio/radio.c:92: radio_receiver_on();
      000021 12r03r75         [24]  748 	lcall	_radio_receiver_on
                                    749 ;	radio/radio.c:93: goto failed;
      000024 80 45            [24]  750 	sjmp	00105$
      000026                        751 00104$:
                                    752 ;	radio/radio.c:108: *length = receive_packet_length;
      000026 90r00rFC         [24]  753 	mov	dptr,#_radio_receive_packet_length_1_140
      000029 E0               [24]  754 	movx	a,@dptr
      00002A FD               [12]  755 	mov	r5,a
      00002B A3               [24]  756 	inc	dptr
      00002C E0               [24]  757 	movx	a,@dptr
      00002D FE               [12]  758 	mov	r6,a
      00002E A3               [24]  759 	inc	dptr
      00002F E0               [24]  760 	movx	a,@dptr
      000030 FF               [12]  761 	mov	r7,a
