                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                                    721 	.area GSINIT2 (CODE)
                                    722 	.area GSINIT3 (CODE)
                                    723 	.area GSINIT4 (CODE)
                                    724 	.area GSINIT5 (CODE)
                                    725 	.area GSINIT  (CODE)
                                    726 	.area GSFINAL (CODE)
                                    727 	.area CSEG    (CODE)
                                    728 ;--------------------------------------------------------
                                    729 ; global & static initialisations
                                    730 ;--------------------------------------------------------
                                    731 	.area HOME    (CODE)
                                    732 	.area GSINIT  (CODE)
                                    733 	.area GSFINAL (CODE)
                                    734 	.area GSINIT  (CODE)
                                    735 ;------------------------------------------------------------
                                    736 ;Allocation info for local variables in function 'link_update'
                                    737 ;------------------------------------------------------------
                                    738 ;old_remaining             Allocated to registers r6 r7 
                                    739 ;unlock_count              Allocated with name '_link_update_unlock_count_1_192'
                                    740 ;temperature_count         Allocated with name '_link_update_temperature_count_1_192'
                                    741 ;------------------------------------------------------------
                                    742 ;	radio/tdm.c:383: static uint8_t unlock_count = 10, temperature_count;
      000000 90r00rFD         [24]  743 	mov	dptr,#_link_update_unlock_count_1_192
      000003 74 0A            [12]  744 	mov	a,#0x0A
      000005 F0               [24]  745 	movx	@dptr,a
                                    746 ;--------------------------------------------------------
                                    747 ; Home
                                    748 ;--------------------------------------------------------
                                    749 	.area HOME    (CODE)
                                    750 	.area HOME    (CODE)
                                    751 ;--------------------------------------------------------
                                    752 ; code
                                    753 ;--------------------------------------------------------
                                    754 	.area CSEG    (CODE)
                                    755 ;------------------------------------------------------------
                                    756 ;Allocation info for local variables in function 'tdm_show_rssi'
                                    757 ;------------------------------------------------------------
                                    758 ;sloc0                     Allocated with name '_tdm_show_rssi_sloc0_1_0'
                                    759 ;sloc1                     Allocated with name '_tdm_show_rssi_sloc1_1_0'
                                    760 ;sloc2                     Allocated with name '_tdm_show_rssi_sloc2_1_0'
                                    761 ;sloc3                     Allocated with name '_tdm_show_rssi_sloc3_1_0'
