                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                                    721 	.area GSINIT0 (CODE)
                                    722 	.area GSINIT1 (CODE)
                                    723 	.area GSINIT2 (CODE)
                                    724 	.area GSINIT3 (CODE)
                                    725 	.area GSINIT4 (CODE)
                                    726 	.area GSINIT5 (CODE)
                                    727 	.area GSINIT  (CODE)
                                    728 	.area GSFINAL (CODE)
                                    729 	.area CSEG    (CODE)
                                    730 ;--------------------------------------------------------
                                    731 ; global & static initialisations
                                    732 ;--------------------------------------------------------
                                    733 	.area HOME    (CODE)
                                    734 	.area GSINIT  (CODE)
                                    735 	.area GSFINAL (CODE)
                                    736 	.area GSINIT  (CODE)
                                    737 ;------------------------------------------------------------
                                    738 ;Allocation info for local variables in function 'link_update'
                                    739 ;------------------------------------------------------------
                                    740 ;old_remaining             Allocated to registers r6 r7 
                                    741 ;unlock_count              Allocated with name '_link_update_unlock_count_1_192'
                                    742 ;temperature_count         Allocated with name '_link_update_temperature_count_1_192'
                                    743 ;------------------------------------------------------------
                                    744 ;	radio/tdm.c:383: static uint8_t unlock_count = 10, temperature_count;
      000000 90r00rFD         [24]  745 	mov	dptr,#_link_update_unlock_count_1_192
      000003 74 0A            [12]  746 	mov	a,#0x0A
      000005 F0               [24]  747 	movx	@dptr,a
                                    748 ;--------------------------------------------------------
                                    749 ; Home
                                    750 ;--------------------------------------------------------
                                    751 	.area HOME    (CODE)
                                    752 	.area HOME    (CODE)
                                    753 ;--------------------------------------------------------
                                    754 ; code
                                    755 ;--------------------------------------------------------
                                    756 	.area CSEG    (CODE)
                                    757 ;------------------------------------------------------------
                                    758 ;Allocation info for local variables in function 'tdm_show_rssi'
                                    759 ;------------------------------------------------------------
                                    760 ;sloc0                     Allocated with name '_tdm_show_rssi_sloc0_1_0'
                                    761 ;sloc1                     Allocated with name '_tdm_show_rssi_sloc1_1_0'
                                    762 ;sloc2                     Allocated with name '_tdm_show_rssi_sloc2_1_0'
