                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                                    712 ;	-----------------------------------------
                                    713 ;	 function radio_receive_packet
                                    714 ;	-----------------------------------------
      000000                        715 _radio_receive_packet:
                           000007   716 	ar7 = 0x07
                           000006   717 	ar6 = 0x06
                           000005   718 	ar5 = 0x05
                           000004   719 	ar4 = 0x04
                           000003   720 	ar3 = 0x03
                           000002   721 	ar2 = 0x02
                           000001   722 	ar1 = 0x01
                           000000   723 	ar0 = 0x00
      000000 AF F0            [24]  724 	mov	r7,b
      000002 AE 83            [24]  725 	mov	r6,dph
      000004 E5 82            [12]  726 	mov	a,dpl
      000006 90r00rFC         [24]  727 	mov	dptr,#_radio_receive_packet_length_1_140
      000009 F0               [24]  728 	movx	@dptr,a
      00000A EE               [12]  729 	mov	a,r6
      00000B A3               [24]  730 	inc	dptr
      00000C F0               [24]  731 	movx	@dptr,a
      00000D EF               [12]  732 	mov	a,r7
      00000E A3               [24]  733 	inc	dptr
      00000F F0               [24]  734 	movx	@dptr,a
                                    735 ;	radio/radio.c:87: if (!packet_received) {
      000010 20*00 02         [24]  736 	jb	_packet_received,00102$
                                    737 ;	radio/radio.c:88: return false;
      000013 C3               [12]  738 	clr	c
      000014 22               [24]  739 	ret
      000015                        740 00102$:
                                    741 ;	radio/radio.c:91: if (receive_packet_length > MAX_PACKET_LENGTH) {
      000015 78r00            [12]  742 	mov	r0,#_receive_packet_length
      000017 C3               [12]  743 	clr	c
      000018 E2               [24]  744 	movx	a,@r0
      000019 F5 F0            [12]  745 	mov	b,a
      00001B 74 FC            [12]  746 	mov	a,#0xFC
      00001D 95 F0            [12]  747 	subb	a,b
      00001F 50 05            [24]  748 	jnc	00104$
                                    749 ;	radio/radio.c:92: radio_receiver_on();
      000021 12r03r75         [24]  750 	lcall	_radio_receiver_on
                                    751 ;	radio/radio.c:93: goto failed;
      000024 80 45            [24]  752 	sjmp	00105$
      000026                        753 00104$:
                                    754 ;	radio/radio.c:108: *length = receive_packet_length;
      000026 90r00rFC         [24]  755 	mov	dptr,#_radio_receive_packet_length_1_140
      000029 E0               [24]  756 	movx	a,@dptr
      00002A FD               [12]  757 	mov	r5,a
      00002B A3               [24]  758 	inc	dptr
      00002C E0               [24]  759 	movx	a,@dptr
      00002D FE               [12]  760 	mov	r6,a
      00002E A3               [24]  761 	inc	dptr
